0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,1,0,1,4,0,2,0,0,2,0,0,3,0,0,4,1,1,0,1,1,2,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,31,26,16,15,38,87,89,7,16,7,57,58,35,16,12,7,5,6,12,92,20,3,11,1,11,16,0,8,21,2,16,21,32,20,29,30,22,40,10,23,45,35,9,4,19,23,4,29,2,11,17,12,30,31,8,8,33,10,14,26,78,31,286,390,43,1045,49,17,38,36,27,9,24,27,14,2,52,34,16,30,34,14,12,25,12,16,21,19,28,16,12,42,4,11,42,23,32,15,15,6,10,18,40,4,10,39,32,23,75,2,11,12,11,5,23,198,35,9,11,11,32,6,7,13,10,11,5,7,24,19,9,46,13,15,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,1,7,0,0,4,0,0,0,0,13,0,5,0,0,0,0,0,4,0,0,0,0,0,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,17,5,7,0,11,4,2,0,0,0,1,2,8,0,0,0,0,4,0,0,1,9,0,3,2,0,14,15,10,0,0,1,0,2,0,0,3,0,2,0,0,0,0,0,0,0,0,27,0,599,1,0,66,4,24,45,0,0,3,0,184,61,11,10,8,21,527,1157,5,9,0,6,5,0,5,10,1,4,31,0,1,6,1,23,6,74,0,5,7,2,6,5,7,7,5,2,3,5,11,9,4,2,2,4,17,0,1,7,1,9,42,0,18,30,1,7,0,5,50,0,5,0,2,0,0,0,1,0,6,1,0,0,2,0,1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,9,0,0,43,1,0,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,82,57,35,142,114,146,215,129,92,546,322,254,24,105,567,50,63,459,35,44,6,1382,126,1085,12,26,1784,49,4,35,11,6,3,11,10,18,33,9,5,73,46,274,22,49,52,63,87,1622,114,783,11,15,316,8,85,1841,15,146,1287,15,8,2,1,6,772,2,78,17,7,2,17,1642,22,4,6,1958,7,18,464,4,41,1291,217,73,1225,102,31,1423,21,52,1331,46,58,1178,7,784,34,375,67,651,41,41,53,39,1573,7,39,1134,11,2752,2083,8,11,1502,43,210,327,600,2479,463,1192,272,1396,316,148,694,1424,173,30,63,148,13,1168,210,134
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,0,22,3,112,1,12,0,11,318,40,9,3,3,19,16,11,0,1,0,0,0,31,3,108,0,0,582,0,0,0,1,7,0,2,3,61,0,0,0,0,0,2
1,3,12,2,1,18,22,28,13,0,13,23,73,31,76,43,32,2,1,0,0,0,4,0,3,1,3,3,1,0,7,9,0,0,23,79,42,13,25,4,5,4,7,0,0,3,24,0,8,0,6,0,3,13,7,28,10,1,0,9,2,0,0,0,0,25,0,27,17,82,15,4,12,5,9,22,5,53,34,0,43,13,5,6,0,1,2,3,15,24,6,8,34,2,10,26,9,5,17,24,110,3,0,1,5,17,12,33,7,264,15,5,28,2,5,2,8,14,8,3,3,4,3,5,1,4,11,3,1,0,1,3,1,5,2,0
